1722053022	1
3016533567	0
1580450694	0
9086022608	0
3454213730	1
2634704496	1
2856325908	0
5358813438	2
3848445896	0
1793704698	1
3178412868	0
6924848631	0
9411510997	2
2064470814	1
4683979133	2
9447768564	2
3172607624	1
3202228811	1
8385288350	0
8865163539	1
2618772795	5
6820892861	2
9360969741	1
5144724371	1
108177076	1
6853964722	10
4264578031	4
1532318228	1
7648194244	2
1463233478	0
9239145633	2
8980489693	1
2755391716	1
6326387769	1
6559744284	2
738723713	2
9327540025	10
6947177681	1
9446887225	9
4486929567	0
433489352	6
5576071698	6
9782628637	1
7036026897	1
9495293228	8
9897372498	1
4630371616	3
8370008544	0
6911616628	0
3219523297	0
9704751491	1
7405934844	1
7080304486	0
1908732473	1
1755779346	10
9690385393	1
6525009203	1
8699882806	1
9622956428	1
3800177373	1
8996311550	3
8686054156	3
873033733	1
599753497	1
3504256414	1
8963237866	0
1391882275	0
5073552813	0
3904848154	6
7264126859	1
5997198933	1
1651323007	1
4225063221	1
8557480927	2
3373871711	0
7233789223	1
7739387762	2
5642800213	2
383021129	2
3792152819	1
1169823957	3
2179465980	1
590841334	1
293723332	3
8444893240	2
6334503716	7
1244264367	0
4135368856	1
3724090406	3
9181586514	0
9628268223	1
4095185860	1
2731212717	1
9690463003	1
750460676	0
7115346331	1
1301068570	1
8598730691	0
2819245019	1
8684232090	10
8904410755	0
1636531105	2
6174186742	0
6523629288	4
7147482030	0
8686267368	1
3000021440	1
9651389426	1
4568998185	1
6421829445	3
5945687406	1
7066021076	1
9322288804	0
9798099264	0
7645570970	0
3273857391	1
6229080761	0
5928759492	2
5066495912	0
2758817682	1
1219244678	2
1560439096	0
5251247668	2
6916177825	1
3461420682	0
6182668676	0
5985147066	10
7924388386	0
3130462408	1
6558412671	2
9646723491	1
1009248558	1
667682841	1
9589202718	0
7431764476	4
6393096526	1
4006218901	2
8681576673	0
7476822295	1
514547189	2
2425399472	1
3800163388	4
5845005391	2
1188213997	0
5145417935	1
6969751557	1
5860151409	1
289387905	0
1540378275	2
3224508701	0
5913668852	5
6239092761	0
7671918282	1
658317851	4
5647859041	4
3533406629	3
5382417683	1
795432890	0
308867914	1
3052185503	8
3793457990	1
2627903132	8
7855644753	1
3860596146	1
9227872746	3
5874560790	1
7821539381	8
4461495191	1
7637238101	1
5392119570	1
4578161984	1
8715067692	1
4150926441	1
4987228814	1
5926371631	9
523824796	1
8851426755	0
184439773	0
9472969256	1
6914484100	1
9427551247	1
2167384102	3
3297692322	2
5422473729	0
3161672628	4
2309589427	0
2311657471	2
8380675168	1
5577979141	2
3364701700	2
4266144801	2
8888811836	2
8586044284	1
5373758490	2
8953282482	2
9164044001	0
5352369226	1
9393662304	4
75397952	9
3247050768	1
3573992221	7
9688342047	0
4471293231	1
8081058062	0
8193984199	1
4550013418	2
7532093943	0
1127889925	1
7201377614	2
3965205912	0
8990648866	1
2257691504	1
5098158982	0
9737431196	0
9188183978	3
6021814191	0
1828135129	0
3646695408	0
5913883000	0
7214373699	2
8772209248	1
6260287579	2
6725857895	0
1105344661	0
4165900976	2
8064008022	1
2874033235	1
1635033289	1
5797352043	0
7326621043	0
9363320839	3
4225127848	0
8489638104	1
2937874357	1
1059489954	0
8418748457	1
966836914	0
2504208932	0
2532348673	1
8884898167	1
2762182297	0
1154955596	3
7043884479	1
266203600	0
8201978839	1
6488638301	0
6588325659	1
5660956780	1
5095709365	0
7741608146	2
9406231872	2
6562422971	2
2084469571	2
9311146319	5
4691528335	0
6443705269	0
7488579792	1
4238006644	0
1398125520	0
5595775372	0
4356794684	0
5648108033	0
1637698980	0
6648190566	1
3612883910	2
6399415850	10
6857674423	1
6681393212	1
5050867834	1
3899200812	0
777705305	2
7787641977	2
581030355	1
1634815619	0
7796728861	2
5239743061	2
421853754	0
3025159850	0
2021849676	2
8068437613	1
2366012895	0
8768134383	2
6360827804	1
5404890886	1
3861067342	1
6469861699	1
6294819408	1
3712609149	1
1000908841	0
7092995069	2
4211802763	2
1391794235	0
3092036275	0
3631145552	2
5165661741	0
8573968227	1
7085270580	1
6973925657	1
121016029	0
494121829	1
1455024839	0
8237772643	9
8574470312	1
9368089122	1
6892347979	1
9458679059	0
6096757093	1
3666075690	5
8837022774	1
9971551403	1
4107902809	4
575826775	0
5163664689	0
2433981481	1
5140770301	1
6084281104	3
341261813	1
6632172921	1
9417952410	2
8762765994	1
5374900442	1
9275483673	1
6733555194	5
1188990128	1
1126928115	1
9971833067	0
8272133353	1
2940775250	1
2210288941	3
1795963099	0
3066088888	1
6669806891	0
2134848777	0
9444654745	2
6649083708	0
9452652949	0
3816475916	6
4959763135	0
3320255988	1
4127686001	5
1787135911	0
5625770898	0
4310738653	1
3186592026	1
7544598697	2
4446867115	1
4468191118	1
8750057439	0
4469154661	0
5417654316	0
9929249128	0
1189649502	4
4265306054	3
9659734933	1
2455582157	2
5827508224	0
8822451339	1
3060519673	1
9424432182	3
2552051738	2
3647716693	0
5144752389	0
5261250270	1
7575824801	1
4183480644	0
6965807273	5
8125535833	0
2205318349	1
7072746281	0
1032664975	0
8392424140	1
4967736133	0
6178465486	2
4241531514	0
1188816168	0
8373466783	1
6117838651	1
323542561	0
4355802893	1
4353602562	3
1066426271	0
2823169336	4
1036952493	0
7981598591	0
8679930999	2
6344960812	0
5266288087	1
4543366058	0
4277956731	1
3148290024	5
3009176447	1
4223541835	3
6343588433	4
5866775064	2
7598163176	1
7411686847	3
4262449224	2
2518380754	1
409412915	1
694592803	1
8315398096	2
3242410797	0
6035324631	2
8621073505	10
3029477153	0
9124480502	1
9359253422	6
5310842420	1
9637093116	1
5216936638	1
4483964574	1
3745255453	1
1949850843	1
1951916011	0
516224513	1
6956101681	0
7128583348	0
7816220968	0
5166944687	0
390778342	1
8886966654	1
5875815368	2
2225119088	3
7715273570	1
7363616992	9
6987256464	2
1843377871	0
1424848077	1
4460932340	0
5241021422	0
6927243499	0
716685661	0
3493617375	2
9926365246	1
5140313352	3
1448667119	2
4869757856	1
2401725141	1
6025558040	2
2526708994	2
3591540285	1
8676309881	0
9789696386	0
4029602548	0
8372145117	6
1901912137	2
9628763830	0
2490475291	2
2009291305	3
5265362158	0
4282673292	1
5924693724	1
1039751251	0
5305391950	1
3836297244	3
3361416112	1
3687579132	0
5822017181	0
6438643242	2
8722688809	0
3465787164	0
4596583214	1
3297070329	1
4182137265	0
3496321439	0
7162581143	10
9583470247	1
88943555	0
2047440708	1
9526457926	0
5515023168	2
898531523	4
7073979401	1
2663107661	2
4562409654	0
638352392	1
3861068651	0
746486081	4
4821281886	7
4189148342	3
6033353322	5
8209599935	0
3511129675	0
9847720386	4
9981512950	1
7525864502	2
1299878401	0
1477811185	1
9285642638	5
6537881170	0
1550362715	1
7489850608	1
9821554836	2
8184559314	1
573344559	1
2710044770	0
7830313432	1
6390608108	1
9807039478	0
1985203952	1
6622517305	0
9215520345	3
9362271023	0
6921578356	1
212976411	1
3178329969	0
562132594	2
4821211702	0
3526525384	1
3824818320	1
3392513826	1
4220353298	2
3105835906	1
8299029764	1
6798403825	1
9091201983	1
5832793600	1
1925612704	2
368937237	1
1077224233	0
7052542773	0
5427003799	1
7473766740	0
8829213246	1
8560506152	0
1656652339	0
3796839427	0
4531429184	2
9233245823	0
9755892564	0
5084250318	1
6303501327	2
5684400921	0
8474270482	2
6451310728	1
1369753636	3
3837205825	1
1285599496	0
1908009150	0
4199916818	1
6786786896	1
7232879271	0
5269138800	5
9015674094	2
2254004589	0
2389838515	0
3306108022	1
9544688732	0
5695834478	1
6061862691	6
6758705496	1
5263498053	0
1714394663	1
3114445948	0
185105069	1
8678284031	9
28284230	1
8039891728	1
3817786461	1
3410399177	1
937564842	1
5176410105	1
8609176473	1
8104237136	0
139974010	1
5264942588	1
6528028630	1
8323926393	0
9138527637	4
2273816633	0
8136305724	0
2365780434	0
6919146972	0
7949740282	0
1575659892	0
4452087097	1
9454452528	1
9078944877	2
6107877588	0
2495820451	0
6099907894	0
5992379516	1
6165861684	5
3406536293	2
5810460358	1
3248710579	0
6052102342	0
3816991540	8
2420429687	1
5249498116	0
1328152817	1
9612220159	1
5571667965	0
7896911317	1
1995680109	0
7655750807	1
5166329443	1
2517493842	1
5583558888	1
3834254312	1
1711630759	1
5537205310	1
9030131193	0
5341640208	1
2326456744	2
9347617334	1
4453005562	2
5101516086	1
6909849467	10
8410631215	1
8867519772	1
6885061225	0
6931691970	0
9848045916	1
2393519041	0
7808487578	2
648204100	0
2709679970	2
2900315313	2
1457963353	0
5668487773	0
7628768213	1
1381944265	0
9691037476	2
7914178475	1
4144281898	0
352631943	1
5738860188	9
5422992346	0
9458505194	1
4886092747	0
2848772246	0
2621057085	1
9665725384	0
321282136	0
6248988606	0
4990044405	3
2679027715	8
2903554487	0
8882451342	10
1541245230	0
7374728839	0
4775370060	0
6869448706	0
4930780559	2
9852328784	1
3999881528	0
5008719868	2
9866635777	2
8230208122	2
2079115991	0
4475669420	6
6038714010	2
7441479148	0
3642751744	1
2176268957	1
5898401316	3
2253796084	0
1548037832	2
1156920900	0
8168643130	1
8092575981	1
2440909274	0
837671885	0
2065033867	1
6425330039	0
3956979222	1
653088275	1
4038677075	2
8754918117	1
2893204024	2
5238881623	1
3440851442	0
8915089094	4
494656243	3
4524134287	1
7232715377	0
4230371336	0
7087945545	1
6942722643	0
9508941425	0
7971438224	0
5998258473	0
837434561	1
8107039710	1
4739595208	0
1339876563	3
1628359937	0
1772617315	1
1329261407	0
7149502042	0
5765775499	0
9507609004	1
9814429794	0
8893465481	1
9572815116	1
4774142356	10
5076522574	0
5511395939	0
4623892138	1
1732429292	0
2326214787	2
5316990322	4
1551062653	2
5789234276	5
5269560558	0
6183074396	2
7353474504	0
9533806331	0
5427885077	1
8064197839	1
1655879516	0
8393658999	0
690037397	2
5401761885	1
9754344080	1
4751816718	1
6828006698	1
6776046000	3
3088658270	0
9931783040	1
3393468009	1
6635979412	3
9533859944	1
9632959693	2
5925668659	0
3282186402	1
597853614	0
9908303700	0
6100799526	1
6958126008	5
5483602935	2
7271225774	2
72794501	1
8828561773	2
8429624812	0
700157068	1
1202990527	0
2558179704	0
5905501632	0
8141299387	0
5607283395	0
7210508029	1
2719250900	0
9093685718	1
4478164034	1
7014571828	2
3260782116	1
3685471188	9
7227783644	1
7847554712	1
6991357264	1
9978137790	1
7945337369	0
5867003287	1
9946470464	1
7595812226	4
2851107288	1
7223555690	1
3405047139	1
729165122	0
3093408195	0
3414394050	1
6429412886	0
6522821514	1
6219083016	0
5258315475	2
3264510599	9
2213898444	1
5669306231	1
3033097064	1
8443603708	0
2942200189	1
4614223847	6
1603093548	0
59586871	0
59475133	1
8641048055	0
4821548782	0
5782674787	0
2685135840	0
9578489765	1
5409760054	0
8344705765	0
3179316421	4
4517095073	0
5252708386	0
7830149120	1
6988354769	0
9740483458	1
2749598052	0
2195629738	0
6850065197	0
1836619930	1
5470901036	0
5879758005	0
2035932150	0
4104167865	0
9017740875	1
2075473505	0
9164697123	1
7331461423	0
2294437470	2
2798661238	6
6595814885	0
4606959328	6
5883886565	2
1398141248	2
3032166920	1
3107769326	0
7577551907	1
7775314487	1
9544662825	1
6920604134	2
1093555782	0
5758402466	1
5483599093	2
1126220623	0
8697896182	1
3318815015	1
2123039224	0
5554862127	1
9972962159	5
8734494756	1
1134125875	1
4844673896	0
174999294	0
3773878961	1
2205817813	0
2575330358	1
5180376820	1
4223634194	8
7675581434	1
7233490383	5
8860079359	1
5427306657	0
5138065812	2
8397403501	2
7052175110	1
5835705746	0
6629425265	1
9631457857	0
4953360352	0
2330654892	2
2710743535	2
4302049835	1
5296746287	0
628139482	1
5287901459	0
6119648970	2
7710118200	8
500443225	1
9188555877	5
6974111719	1
8916783957	0
2389938114	5
9507197017	2
291312136	1
2121835149	0
388924876	2
7635991936	1
175295705	0
540665094	1
9620918411	1
2299557143	0
8840558724	1
8935271907	1
5687950104	1
8750519313	2
655515205	3
4056386544	1
3795942487	0
8062993256	1
8663476446	1
8367687233	1
7849971925	1
3976443648	2
8536862358	2
73810249	2
5826558157	10
5710365874	1
7415621392	0
7129453903	2
1337287055	0
3561336443	10
612903133	1
8374643527	2
978960567	0
2970312744	10
8617484084	2
1260082508	5
3992415225	1
5787050391	1
7622719633	3
3910567861	1
4229159426	2
5643064581	0
7762159427	8
8742097951	0
5110387759	3
6175737506	1
6045778417	1
2122263353	2
8450631162	9
3814713470	0
3179792046	1
8745538168	0
7921561941	0
465550573	0
49622870	6
5483827991	1
8536539547	1
9203038150	0
6111365103	2
9650269391	5
61497901	0
4093235831	1
723944394	1
5875692446	0
2836486240	0
6116544731	1
7115082678	0
5931400853	1
870740908	0
6597797445	2
1250694086	1
727367169	2
66337376	0
7883760299	1
1498338899	1
773793733	1
6733131485	1
299946083	1
2693483373	0
3602415683	0
9569985999	2
554917639	0
2870728999	1
737368770	1
1660278855	1
5228261003	0
8387711520	1
2161763691	1
3308313232	0
6199885740	0
5525957899	2
9137276932	2
6591592984	0
8914244598	0
8511922365	2
5100474086	1
8667569415	1
6081419100	2
2246616187	1
6582408941	2
2111996495	0
8198293142	1
2465874790	1
3099325290	1
4933573304	1
5618846968	1
4174987776	2
3222492495	2
6970569579	1
8052204728	3
2542048921	0
1773639736	1
1305114310	0
1609349373	0
254794049	0
7193637021	0
1834960333	1
2249919769	0
7215618462	1
262378656	0
9720326723	5
9541238456	2
1131624656	1
255832279	1
4409997082	1
514192286	0
1036415470	2
562105988	0
8923883032	2
3147392811	1
6007489778	1
965487766	0
1494351955	2
3555835496	0
5154199280	2
8846117589	0
9324384637	1
9477146820	4
7714440879	3
5250534279	1
6253888637	5
9927326157	1
3531503671	1
365213355	1
3501777404	1
2500579008	4
3435438709	0
7856697950	0
2345398796	1
9938984303	0
496337708	9
6605624682	1
636163417	1
8461829651	0
640447057	3
4348793511	1
9010461723	0
3647100996	1
6638285644	1
721768716	2
6798466350	0
571249583	1
5760265006	6
9674254373	1
532752162	1
2965379750	1
4274657473	1
3359439576	0
1518320128	0
5533222267	1
3548262497	1
4553793369	1
2887124659	1
5399761541	0
7158572267	9
6887785794	1
8356599800	0
1789973138	2
656513706	1
5872003026	5
6207797521	0
6535964027	1
4507016046	1
3036074919	0
7775490314	1
2582494606	3
8791564318	0
8387525297	2
9881190298	3
22281334	2
9292808826	0
1376006558	0
5310327614	0
5985910918	3
2174360677	3
9994438576	1
2011566120	1
2785640774	5
7868140335	0
4163684828	1
5656786138	1
4717531742	0
6641270518	1
7383365732	9
3937009586	1
1778809739	1
4668215613	1
7708196079	1
3727700129	0
4651878661	0
1601939859	1
2734628654	0
9165953962	1
305551989	0
1987636422	3
9521617242	0
9950542678	0
5154064086	1
5979697041	1
931200854	0
3196236336	1
576752713	0
6708589182	0
3950311806	3
7175212322	1
1905729180	3
1187570404	1
1757374802	1
8854037683	1
1544238959	2
8469534001	1
49247036	1
9796099387	0
2550534910	1
8145641972	0
6445971890	0
8282337162	1
5921705548	0
798249568	3
7921077990	0
8419186492	1
2727495678	2
9726744105	2
5588058407	1
7506187709	1
2336869197	1
5987252847	0
2469190103	6
3928681744	2
5766538446	1
6524959734	1
4942308766	0
5989177922	1
1277722904	1
5456601771	1
7629942009	1
1669955471	1
312832224	3
3316099372	0
2137646598	1
9021596250	0
9239880847	0
6502992052	0
7259617407	1
646817503	2
9943809806	0
8354549164	0
4159613114	0
4088771012	0
9972876875	1
2935666536	0
8215665964	2
8923507774	2
7650736219	8
2012311671	0
486434421	1
8911336316	0
3072780736	0
2266277403	1
9852868069	1
7207848573	0
220541845	1
3943611812	1
4394027963	1
1288551520	0
7650528993	1
3352363275	2
6882359158	1
6756091664	1
3783917182	3
4060575239	1
4195278948	2
1112019542	0
9206113345	0
1410900558	1
66595579	1
2048459712	8
3524515284	0
2677307692	2
9302133862	1
6337179591	6
3698105306	9
6351708817	0
639387307	4
7522847934	1
9729699482	1
5187076963	0
4120648393	3
4844756803	1
190525100	1
5885895733	1
1975320125	1
7983975408	1
7343229178	1
2030216914	1
6496181044	1
5444844307	5
5168265842	0
2645251897	0
7427687733	1
4127035030	8
2136444515	2
922305481	0
9983683681	1
4773027628	0
9179990800	1
8055383376	0
3100517141	2
5820691211	2
213006330	0
1181298966	2
7449680289	0
4209182367	2
1212049133	2
8865847454	9
497081980	0
3238549946	10
7048638423	0
4463165631	1
2662977852	1
7105802899	5
2375563556	2
9160143371	0
3752556623	0
4322858010	1
703431151	1
2224998256	1
5656838669	0
7333672377	1
3869318940	4
1563620722	0
745443119	1
7426143402	1
6328140489	0
5663483713	1
4705350350	0
8372874438	0
2968759787	2
1012123555	2
210240828	0
6142392840	2
3210261852	1
1871733188	1
8055447610	0
2218190845	2
5367025314	2
9216826007	0
6088782958	1
2682199068	1
1929736766	1
4831293927	0
7079656941	2
2658883454	1
9772762855	1
4149724723	0
1698175515	0
8165873356	0
3625228468	1
4723908193	7
2418065637	3
736469412	0
522939177	0
9381045575	1
6813792423	1
4860103814	3
6941098368	1
601876373	5
1212267256	1
7384566778	1
666213539	1
9612053767	6
2689700497	1
2526600945	6
9631791734	2
1251383153	1
3366613805	1
7863170653	5
6517934626	0
2534782233	1
9368033663	1
8050670484	0
2389711269	10
9364278558	1
5984430872	1
294333617	2
8258400710	0
1046566535	1
8609335343	1
302989731	0
6849600605	2
3617487539	1
2022735106	7
7295172272	4
785456532	2
4740628819	1
2595922573	1
8108694163	1
1380587821	1
6758032671	0
6655177246	2
8330581018	0
3970231049	0
3678761931	1
6582341806	1
5627872766	0
6630473431	0
7156734060	1
7480047450	1
5638983400	1
8106461875	4
5276686006	1
1887517434	0
5986375886	0
6747642549	0
181752125	1
1409790969	2
1952316280	1
5095960133	2
1919200285	9
2917215	1
4988392907	0
2343200806	2
2181992320	0
3177810302	0
2319612469	0
7974582836	1
6850091838	3
7525078846	0
8606143021	1
4056432471	0
9464392472	3
1509983640	0
2012367566	1
6397975184	0
1042406339	0
5669041678	0
8192653419	7
3393869597	0
3316804883	1
8179852278	0
2962102677	1
1617999521	0
4717386526	1
5347484528	0
9113561927	2
2920108044	2
879790994	2
6834670327	0
2674343561	1
7864955549	0
7391946984	1
5021810538	1
4873075125	0
7176756870	0
5422231977	2
3476895867	1
9030344199	3
8224639462	0
1279320212	0
8582917621	0
6594332926	1
1258552214	1
8309884782	1
5676936066	1
9562033469	1
2825394838	0
8998543910	0
7174862283	2
2628357669	0
7228736036	1
1783348927	0
9871580433	1
6255257999	1
5040317304	8
8877042466	1
2711561713	1
2461397585	0
7705440500	1
2615005056	0
6105083560	0
3054455202	1
7321484176	1
9981644007	1
696454234	0
4899774846	1
2681102737	1
666575602	1
2111229547	0
3207033706	1
9145090502	1
4940004705	1
2799311243	1
7469467549	2
1982854556	1
5694632857	2
8933967802	0
6874808388	0
3153096580	2
829299488	2
7794866642	5
6424474439	1
2786562171	1
4763534666	0
9926120474	1
2516712786	1
8258563789	0
2036164839	1
647158817	10
3349415808	3
7969619165	0
8889799564	0
4970558987	1
2247616847	1
337132931	1
1537867221	0
5237284121	0
162455960	0
9058314786	3
6449992903	0
2627900593	0
6374309586	1
2414287507	3
4845459298	1
7512135180	2
1287068479	1
869522289	1
9452075412	1
8997245819	2
3687021518	1
815778378	0
1852746781	0
3617356354	1
1323947612	1
6486914072	0
5956558872	3
1985988712	0
7842742178	6
2597794479	2
775553535	0
3181181360	1
8149933477	2
7125233713	1
6231788357	0
7154697152	1
262742935	0
7455413235	1
5280770391	0
4400604522	0
9370639361	2
7510699363	6
9006620149	3
13736481	1
8929202488	1
8776120919	1
9358567453	2
5759015911	1
129798707	1
636852673	1
685348949	2
7505137738	1
8553136835	4
6483676946	2
9837234192	3
9324729132	1
5111151830	0
1240952671	7
4810536767	2
1452761710	1
9568572354	1
3071347319	2
9363563626	10
1470939687	1
6979069951	0
8201861970	2
1693552039	1
2863007901	2
7813374501	0
9619738313	2
5671352259	5
8704950132	1
609522805	4
606633573	0
9803355507	0
406996664	1
1413519098	1
1193497689	0
8738979052	1
1768508809	0
4791025444	2
5943125367	3
2251959234	1
4507576256	0
4995375788	1
8391326682	1
7162719663	5
9974066324	0
7733393536	1
5475659487	1
9020898861	1
9435811401	1
9972057370	1
3869389628	1
3740362597	3
4194286480	8
3121542397	1
6780720672	0
6414647069	0
9817393246	0
470066082	1
5667202198	3
44021597	0
8944413001	0
3857540577	1
8204219037	1
1120099314	0
2656627439	8
539140803	9
32866435	0
6643858010	1
173381532	2
9055104443	7
3741968330	1
7308803709	1
158160541	1
75092956	0
78450242	2
6615909910	0
1247287686	1
1512858640	0
1216355292	2
1669042987	1
662079031	0
8526059175	0
1768486801	1
47955078	1
4518454025	2
8664328328	1
2656814899	1
3067302011	1
394135683	2
1669884594	0
4791617851	0
7975580593	0
4722031516	0
6527168219	4
2241809477	1
842443046	2
1065734621	1
8156946150	0
7827605676	0
8414767305	8
1670598693	1
9215514933	5
4937511661	0
9512231101	0
233738669	1
6605956680	0
4694472818	0
349841818	0
7059529847	1
7404608123	9
5835669275	0
422487545	1
5161133028	1
9479384971	1
5990548490	1
2575033608	1
3258225095	1
1919418708	1
7340388591	1
4996005636	1
5002619694	0
9503284683	1
6532581624	1
7028000763	6
933198794	0
5321811527	1
4968304342	1
6227263697	7
7201000645	2
5290064457	0
1797789619	1
544939609	3
8474301824	0
1645974110	0
1674483293	0
5152768016	2
3528288450	0
6505855553	6
1680756957	2
1606507932	1
976889623	1
4778459686	0
2540145132	1
1227116639	0
254760936	2
7042288290	2
7575054950	2
622245969	2
1858381621	2
9879691081	2
9428966807	0
6503389654	1
7910866248	1
7082219813	2
3117082249	2
9756692853	3
5869839268	1
3387103983	0
9307576075	0
2238070228	1
658245397	0
6221519484	0
2693868531	2
1085569370	0
8961513832	1
7058894943	0
911205800	1
8969378695	1
8177799668	1
2843886896	0
2950727916	4
716036284	0
6177735072	2
6146438761	0
8970313893	0
5475672941	1
3352031744	2
8904858137	1
4224035489	1
9896660804	1
6140331810	1
1527285630	0
7894516039	1
6414164506	1
8365481521	2
8706102301	2
9737462530	1
1020220396	0
6437882281	1
7064511162	0
4818195160	0
7802417628	1
2080727909	1
4241884018	1
6390349792	0
7078948263	4
3294774733	1
1297626508	1
5994484144	0
3976046218	2
9145317181	0
8682242374	3
6364120872	0
8328156845	0
2527168819	1
3866973106	1
1811064392	0
155150728	0
4160950867	1
6207731673	4
4050914559	1
2272759109	1
691031731	2
1841631792	0
2108146336	1
5358942275	2
8408694928	0
5749702620	3
2965059427	1
5273927563	1
3289577556	0
8921655125	1
3212605742	1
8386188284	4
291332732	2
9124851665	1
8682040667	5
6614569708	1
6258162737	1
5125414392	1
7521939835	4
6784600548	0
5156379060	0
8638680608	1
8885333485	1
6695779931	1
527184423	1
7704965981	0
9469068409	1
2582000806	0
5333355881	1
6072138753	10
937069200	2
8929894475	4
9985800337	2
4049901176	9
1584523188	0
6048462622	1
8688894238	1
5680002710	0
5824341999	2
2076682877	3
6311252532	1
8875435152	9
994194865	1
4634544597	0
4360448788	0
1333002237	0
4250351299	1
4974227520	0
3535032128	0
8507852180	2
4719539514	0
5630814357	1
9770645166	1
8554430402	1
7665241500	1
2491524812	0
8132886943	0
3758131250	0
3709627447	2
9441546672	3
6926260327	0
6913215786	1
2214871663	0
2509430407	3
8827203808	0
5127632247	6
3862195873	2
5204071755	1
4984406861	2
3007843744	0
8976766693	2
739704663	2
1549735722	2
6269709562	2
4004518461	1
8781100192	2
1277601040	2
4745628397	0
2316846257	0
2442366113	2
9886828867	1
8559275084	1
2936134282	1
5800178315	1
4512280469	1
8083755997	0
7850912069	2
1241528475	0
2509626865	0
9628489698	1
1799327317	1
1488759008	3
9619192400	2
7720297178	1
3780210928	4
6467610155	0
4821140599	1
4784074017	1
224954887	0
9897229740	6
2629780527	4
8483598304	0
8433113131	0
352220151	0
9463631797	1
6586535235	0
2478967614	0
2088791599	1
1417462600	3
6448212996	1
8109991618	1
1046174363	1
5053856710	0
8207524577	0
8744004979	2
5374558782	0
7558723252	1
3848986922	1
7735472514	1
3967904178	3
1656905825	1
4090343259	1
2974540721	1
3323597040	0
6740056181	1
5220162545	1
8783786611	1
4864984870	1
9752823264	1
3767932547	1
6360156211	1
4064363805	0
6424240423	3
1864911369	1
8990141431	4
8081154837	0
5750046920	0
6554497334	0
1919108585	0
4442758643	1
6942485586	1
887882317	2
4346321309	1
9350061179	1
9354604651	1
1517816546	4
3864619614	2
3551471665	1
2840118415	1
9559428298	0
9541171035	0
1494735819	0
3016579480	1
2744475342	0
6380258893	9
1976997309	0
5880399600	1
9131237064	0
4250377443	0
8469459935	0
6976298194	1
7115040847	0
5663280204	1
3877033933	2
6939779423	2
4765574944	2
8432391122	1
8306634484	1
2868963763	2
5371517096	1
8666163098	2
2881365356	0
1885458697	0
1115907121	2
2452927941	1
9318916922	2
4084108386	2
335159104	1
6058975858	0
9320114358	0
5663764889	10
8528825029	2
40168647	0
2150896615	2
8152279947	0
7673059893	1
5542731988	5
7358263154	0
8643039583	2
1084487702	2
3205422760	10
6647214659	6
9154457624	2
612921286	0
3795651880	1
6712061606	1
3234538476	0
3226781929	0
5986384765	2
1992584375	1
3062580207	2
3546794846	0
4995812343	0
1608650114	0
2661113454	1
1615677123	0
8706903729	1
1521258335	0
8360282719	1
2854321309	0
3938890500	2
7941858029	0
3339827367	2
168212136	0
1548429285	0
2115164156	1
2745072180	1
5049497697	1
1593991142	2
4885635669	3
7261426492	1
6049574291	0
9878194459	1
4101901194	0
2241879365	1
8941881759	1
2024584756	0
9553363490	1
6044982799	0
1821899661	0
7565530293	2
9901651572	0
4311791656	0
4778714585	0
5603559701	1
9870771160	7
9322870121	6
662718352	1
732813675	1
4597248571	0
4609401231	2
7521452958	0
941805037	4
8001222416	1
9976380247	1
7499820814	0
8702463823	0
7154227224	1
7694678050	0
9333778407	0
1174330891	1
9574195797	1
8890242614	0
6061819854	1
3648152118	0
4998029134	0
2366390146	1
9452359326	1
7239026988	4
3278265201	1
3316766645	1
2516063271	1
5571473271	2
1920823190	2
248661844	2
9190177479	0
1895637161	1
2292535250	4
3734815114	6
3662901506	2
9564340701	1
4922058293	2
3203418099	1
4401741378	0
2549221755	1
8455047747	3
3401078624	1
9579629481	0
8158264241	3
3562438605	0
742904634	1
7474271525	2
3207658967	0
3016807959	3
6543495671	0
4024992311	1
4437948086	2
6768997467	0
5167547607	0
320737206	1
2880320914	1
8282284701	0
6844103138	0
9639077061	3
4412029018	2
4988611075	0
8714667418	0
769640033	0
4750283064	1
8123589625	1
6441385292	0
7744297225	0
2761931201	0
6510348219	0
1185219723	0
4766639751	1
7989668967	0
22610604	1
6428453817	0
4197611577	1
726883252	1
9976464501	1
770251638	1
4398953204	7
863456235	0
987677530	2
6031013673	1
2301664029	5
7288705564	0
5271897559	1
1716205275	1
530315216	0
1053862865	1
9048421746	0
3465929398	1
8581615474	10
70792899	4
1485355129	2
2731725465	2
8624396030	0
2265581126	0
988336091	0
5930092414	2
2204574008	0
5262783712	3
4577642462	1
9574358029	7
922696589	1
4015873994	0
7607762945	0
6718021704	1
5328443100	1
3112228740	0
1064799299	2
5553783424	3
6006670857	0
1742215906	3
2415967432	1
7453253042	2
9281478920	1
4196066615	1
3730183939	3
9393511092	0
535550235	0
7913189384	1
5772408630	1
7550379065	0
8609432684	1
9718784854	0
3055148877	0
660018210	0
8559857759	2
9304614910	0
8550490801	1
403336283	1
1196788294	2
5918373456	1
455404889	1
7622692972	1
5035404255	2
2801595685	2
9245155922	1
333698649	2
5806927392	1
3222244840	2
1399234045	1
316471145	4
7706490560	1
1727573767	3
3130324464	1
6159926993	0
4794013149	0
1509745173	0
7715825946	1
9357916591	1
908359730	1
1454304840	1
5103185409	1
2555183019	1
6529156069	0
